x1,x2,classes
0.11864707373125383,-0.18107906401845256,0
0.02231582027045228,-0.0889763250298625,0
0.1817171232294655,0.07210984985256269,0
0.2560278908355017,-0.042127976970949964,0
0.2500364677553528,0.01237225556941692,0
0.17458765048298483,-0.3872221724886895,0
0.1636992895378789,0.054882932827689496,0
0.12721603677544965,0.06699235513677414,0
0.2220244323817634,-0.16628364672587187,0
0.04791379618026188,-0.17211331547806757,0
0.10419533923167405,0.18254727203517446,0
-0.08124531805362108,-0.09984342645183651,0
0.21950880028763425,-0.03154185940462883,0
0.11283987487691702,-0.246816668363748,0
0.1386384985074193,-0.05532669794278307,0
0.13505342339369586,-0.10717652216314337,0
0.10530451530095573,0.018686938471868638,0
0.11064672904553156,-0.20441394915796082,0
0.17926128780003905,-0.19272931991993908,0
0.09116603587346367,0.00539477447286404,0
0.26427900822657896,-0.23166106040261208,0
0.22154866126160258,-0.1843173294813359,0
0.14786786265008492,-0.043917998592654724,0
-0.03730586083267608,-0.2742062201375787,0
0.14179939228341581,0.01947454580345776,0
0.10355248948827489,-0.2343265291572674,0
0.13460960085578613,0.11735916139440142,0
0.22886143729999833,0.0040101738617815165,0
0.28619846941128574,-0.1261881057387804,0
0.2674540622608802,0.03450957247789761,0
0.19482067748477874,-0.0933693916412883,0
0.09426523315441145,-0.3023879659306443,0
0.27483687130825724,0.00969188878152846,0
0.2700193769347847,-0.20359517058538534,0
0.19793098024330655,-0.1763576433019839,0
0.23742396907638072,-0.047777788226855904,0
0.11013410542753924,-0.10566082781596345,0
0.135857594427372,0.01854830543781455,0
0.053441648734754175,-0.09743458009864384,0
0.265847698986893,-0.10733983709831818,0
0.29024491110320005,0.02899486494739242,0
0.1704518798522037,0.11845787663717755,0
0.3277382513308522,-0.12951444101485546,0
0.37046327039294674,-0.1464539826907155,0
0.33324788370590885,-0.13220603699051126,0
0.28352027848089045,-0.02507462162917188,0
0.2764723858297278,-0.25455505802080153,0
0.2585857615594643,0.010568041598771859,0
0.16865500654264365,-0.14265835739679664,0
0.3283016600450134,0.11778004206806347,0
0.4225928153776252,-0.01717371355709198,0
0.27593857899021923,-0.013180759968790558,0
0.3817174494204532,-0.04030113149857579,0
0.388956318750501,0.012228841446865155,0
0.35463458706336953,0.11519698375311825,0
0.24123445750137074,-0.0493564168822443,0
0.3635569067695159,0.04104055159917298,0
0.29706070882402563,0.006827666235321254,0
0.3083963441247296,0.025353826428932257,0
0.4249947404966143,0.16271550515074581,0
0.24105840147339547,-0.004173181470372981,0
0.25821539133033117,-0.2509390075131247,0
0.47438831551925265,-0.04914986105566982,0
0.3208129989750098,0.046995696361483756,0
0.3059084998264312,0.0516454317838792,0
0.4135808239905248,-0.05292869311486879,0
0.3131497684686785,0.04920128142881388,0
0.4532648850456326,-0.1407180974179558,0
0.3875615157067731,-0.01760553055616368,0
0.3822723064728933,0.010976378338021304,0
0.42859738490146587,-0.08796507377047877,0
0.29392197876179044,-0.20019278986878844,0
0.2431897308764595,0.1244200898198902,0
0.44795783646061266,-0.02232245421854152,0
0.4198136439555447,-0.04351162266657658,0
0.22934071071769518,0.07549650652545278,0
0.4531183194030417,0.23475289933067928,0
